Co molar ratio,Mn molar ratio,Fe molar ratio,Ni molar ratio,I (mA/cm2),FE (%),stability (-)
1.0,0.0,0.0,0.0,31.44,59.63,0.95
0.9,0.1,0.0,0.0,31.31,64.54,0.97
0.9,0.0,0.1,0.0,32.75,59.77,0.95
0.9,0.0,0.0,0.1,31.56,54.57,0.96
0.8,0.2,0.0,0.0,31.02,61.74,1.00
0.8,0.1,0.1,0.0,33.19,62.53,0.98
0.8,0.1,0.0,0.1,29.77,63.11,0.99
0.8,0.0,0.2,0.0,30.01,65.78,0.95
0.8,0.0,0.1,0.1,32.96,58.68,0.96
0.8,0.0,0.0,0.2,30.40,64.91,0.98
0.7,0.3,0.0,0.0,29.40,45.11,1.01
0.7,0.2,0.1,0.0,30.90,58.40,1.00
0.7,0.2,0.0,0.1,29.94,54.34,1.00
0.7,0.1,0.2,0.0,31.60,63.53,0.99
0.7,0.1,0.1,0.1,31.77,46.32,0.99
0.7,0.1,0.0,0.2,30.90,64.17,0.99
0.7,0.0,0.3,0.0,32.50,53.02,0.99
0.7,0.0,0.2,0.1,33.48,58.84,0.97
0.7,0.0,0.1,0.2,31.98,60.45,0.99
0.7,0.0,0.0,0.3,30.00,59.21,0.98
0.6,0.4,0.0,0.0,24.92,34.65,1.03
0.6,0.3,0.1,0.0,29.48,58.34,1.01
0.6,0.3,0.0,0.1,26.44,58.16,1.00
0.6,0.2,0.2,0.0,30.77,63.88,1.00
0.6,0.2,0.1,0.1,30.00,52.45,0.99
0.6,0.2,0.0,0.2,29.31,61.70,0.99
0.6,0.1,0.3,0.0,31.21,65.96,1.00
0.6,0.1,0.2,0.1,31.69,50.72,0.99
0.6,0.1,0.1,0.2,31.52,47.02,0.99
0.6,0.1,0.0,0.3,31.25,57.23,0.99
0.6,0.0,0.4,0.0,32.30,62.42,1.00
0.6,0.0,0.3,0.1,32.90,67.98,1.00
0.6,0.0,0.2,0.2,31.08,64.97,0.99
0.6,0.0,0.1,0.3,31.94,63.45,1.01
0.6,0.0,0.0,0.4,31.42,61.19,0.97
0.5,0.5,0.0,0.0,25.21,16.25,1.02
0.5,0.4,0.1,0.0,28.13,23.51,1.02
0.5,0.4,0.0,0.1,27.35,25.87,1.01
0.5,0.3,0.2,0.0,28.75,59.90,1.02
0.5,0.3,0.1,0.1,28.79,47.55,1.00
0.5,0.3,0.0,0.2,27.85,50.78,1.00
0.5,0.2,0.3,0.0,29.85,62.10,1.02
0.5,0.2,0.2,0.1,30.00,52.07,1.00
0.5,0.2,0.1,0.2,29.54,51.78,1.02
0.5,0.2,0.0,0.3,30.19,58.72,0.98
0.5,0.1,0.4,0.0,31.17,59.53,1.02
0.5,0.1,0.3,0.1,31.10,57.12,1.01
0.5,0.1,0.2,0.2,30.79,46.06,1.00
0.5,0.1,0.1,0.3,31.19,58.77,1.00
0.5,0.1,0.0,0.4,30.52,53.20,0.99
0.5,0.0,0.5,0.0,31.15,70.94,1.02
0.5,0.0,0.4,0.1,31.96,65.48,1.01
0.5,0.0,0.3,0.2,32.29,56.31,1.00
0.5,0.0,0.2,0.3,32.25,59.99,1.03
0.5,0.0,0.1,0.4,31.75,57.53,0.99
0.5,0.0,0.0,0.5,31.19,60.30,0.97
0.4,0.6,0.0,0.0,23.52,16.23,1.02
0.4,0.5,0.1,0.0,26.44,21.97,1.03
0.4,0.5,0.0,0.1,24.75,12.96,1.02
0.4,0.4,0.2,0.0,25.76,42.96,1.02
0.4,0.4,0.1,0.1,25.75,34.43,1.00
0.4,0.4,0.0,0.2,21.94,30.70,1.01
0.4,0.3,0.3,0.0,27.44,52.28,1.03
0.4,0.3,0.2,0.1,25.88,47.88,1.01
0.4,0.3,0.1,0.2,28.38,48.22,1.01
0.4,0.3,0.0,0.3,28.83,50.44,1.00
0.4,0.2,0.4,0.0,27.51,51.61,1.03
0.4,0.2,0.3,0.1,28.08,51.85,1.02
0.4,0.2,0.2,0.2,29.23,58.43,1.01
0.4,0.2,0.1,0.3,29.15,57.55,1.02
0.4,0.2,0.0,0.4,28.92,55.26,0.98
0.4,0.1,0.5,0.0,28.75,66.60,1.02
0.4,0.1,0.4,0.1,29.42,61.83,1.03
0.4,0.1,0.3,0.2,29.71,60.68,1.02
0.4,0.1,0.2,0.3,30.15,59.84,1.02
0.4,0.1,0.1,0.4,30.31,63.86,1.00
0.4,0.1,0.0,0.5,30.63,54.99,0.98
0.4,0.0,0.6,0.0,28.24,63.07,1.02
0.4,0.0,0.5,0.1,30.83,49.64,1.03
0.4,0.0,0.4,0.2,30.75,63.12,1.01
0.4,0.0,0.3,0.3,32.10,67.17,1.02
0.4,0.0,0.2,0.4,30.85,53.88,1.01
0.4,0.0,0.1,0.5,31.73,69.92,0.99
0.4,0.0,0.0,0.6,30.90,63.76,0.98
0.3,0.7,0.0,0.0,21.19,8.23,1.02
0.3,0.6,0.1,0.0,22.67,13.01,1.01
0.3,0.6,0.0,0.1,21.69,10.12,1.01
0.3,0.5,0.2,0.0,23.77,22.07,1.02
0.3,0.5,0.1,0.1,24.90,18.32,1.01
0.3,0.5,0.0,0.2,22.90,16.26,1.01
0.3,0.4,0.3,0.0,24.42,34.90,1.02
0.3,0.4,0.2,0.1,23.94,32.07,1.01
0.3,0.4,0.1,0.2,24.04,30.10,1.00
0.3,0.4,0.0,0.3,24.96,29.25,1.01
0.3,0.3,0.4,0.0,24.42,38.81,1.03
0.3,0.3,0.3,0.1,25.71,45.97,1.03
0.3,0.3,0.2,0.2,27.67,47.34,1.02
0.3,0.3,0.1,0.3,26.06,48.53,0.97
0.3,0.3,0.0,0.4,26.54,48.36,0.99
0.3,0.2,0.5,0.0,25.88,52.31,1.03
0.3,0.2,0.4,0.1,27.27,52.90,1.03
0.3,0.2,0.3,0.2,28.42,53.98,1.03
0.3,0.2,0.2,0.3,29.06,52.25,1.01
0.3,0.2,0.1,0.4,28.56,53.23,0.99
0.3,0.2,0.0,0.5,27.25,58.96,0.97
0.3,0.1,0.6,0.0,26.83,62.13,1.04
0.3,0.1,0.5,0.1,27.83,58.62,1.02
0.3,0.1,0.4,0.2,28.75,60.24,1.03
0.3,0.1,0.3,0.3,30.10,58.08,1.01
0.3,0.1,0.2,0.4,29.48,62.37,1.00
0.3,0.1,0.1,0.5,29.52,57.81,0.98
0.3,0.1,0.0,0.6,30.08,64.54,0.93
0.3,0.0,0.7,0.0,25.67,49.36,1.03
0.3,0.0,0.6,0.1,28.44,62.68,1.03
0.3,0.0,0.5,0.2,30.15,63.48,1.03
0.3,0.0,0.4,0.3,29.06,67.68,1.01
0.3,0.0,0.3,0.4,29.98,70.77,1.02
0.3,0.0,0.2,0.5,30.23,65.07,1.02
0.3,0.0,0.1,0.6,31.10,67.73,1.00
0.3,0.0,0.0,0.7,30.73,64.61,0.96
0.2,0.8,0.0,0.0,19.31,10.31,0.97
0.2,0.7,0.1,0.0,24.31,9.64,0.98
0.2,0.7,0.0,0.1,22.83,3.49,1.00
0.2,0.6,0.2,0.0,21.20,15.51,0.96
0.2,0.6,0.1,0.1,22.92,12.50,0.98
0.2,0.6,0.0,0.2,20.50,5.65,0.99
0.2,0.5,0.3,0.0,20.46,20.12,0.96
0.2,0.5,0.2,0.1,23.25,17.03,0.99
0.2,0.5,0.1,0.2,24.35,16.69,1.00
0.2,0.5,0.0,0.3,24.04,5.48,1.01
0.2,0.4,0.4,0.0,19.99,34.36,1.01
0.2,0.4,0.3,0.1,23.90,24.08,1.01
0.2,0.4,0.2,0.2,25.10,23.78,1.00
0.2,0.4,0.1,0.3,25.23,26.42,1.00
0.2,0.4,0.0,0.4,23.33,16.29,0.97
0.2,0.3,0.5,0.0,22.90,38.80,1.02
0.2,0.3,0.4,0.1,24.73,34.03,1.03
0.2,0.3,0.3,0.2,26.35,40.02,1.02
0.2,0.3,0.2,0.3,26.38,46.66,1.01
0.2,0.3,0.1,0.4,26.50,46.01,0.98
0.2,0.3,0.0,0.5,25.60,39.82,0.94
0.2,0.2,0.6,0.0,23.34,58.50,1.04
0.2,0.2,0.5,0.1,25.38,47.87,1.03
0.2,0.2,0.4,0.2,26.50,55.18,1.04
0.2,0.2,0.3,0.3,27.60,57.26,1.02
0.2,0.2,0.2,0.4,28.67,53.47,1.00
0.2,0.2,0.1,0.5,27.75,50.63,0.94
0.2,0.2,0.0,0.6,26.31,48.96,0.88
0.2,0.1,0.7,0.0,25.08,52.00,1.04
0.2,0.1,0.6,0.1,26.60,55.70,1.03
0.2,0.1,0.5,0.2,26.75,57.76,1.03
0.2,0.1,0.4,0.3,28.96,61.73,1.03
0.2,0.1,0.3,0.4,29.52,61.97,1.02
0.2,0.1,0.2,0.5,29.19,63.83,0.99
0.2,0.1,0.1,0.6,28.46,58.79,0.95
0.2,0.1,0.0,0.7,29.96,57.86,0.89
0.2,0.0,0.8,0.0,23.39,54.67,1.02
0.2,0.0,0.7,0.1,24.67,55.81,1.05
0.2,0.0,0.6,0.2,26.96,60.50,1.03
0.2,0.0,0.5,0.3,28.69,59.79,1.07
0.2,0.0,0.4,0.4,30.13,63.93,1.05
0.2,0.0,0.3,0.5,29.44,61.22,1.03
0.2,0.0,0.2,0.6,29.71,62.64,1.03
0.2,0.0,0.1,0.7,30.52,66.60,1.00
0.2,0.0,0.0,0.8,27.92,63.97,0.98
0.1,0.9,0.0,0.0,21.81,7.04,0.81
0.1,0.8,0.1,0.0,19.21,7.69,0.56
0.1,0.8,0.0,0.1,22.56,5.90,0.95
0.1,0.7,0.2,0.0,17.29,11.23,0.47
0.1,0.7,0.1,0.1,18.54,9.65,0.62
0.1,0.7,0.0,0.2,13.67,7.52,0.96
0.1,0.6,0.3,0.0,11.81,16.41,0.49
0.1,0.6,0.2,0.1,20.79,13.94,0.57
0.1,0.6,0.1,0.2,21.58,9.83,0.77
0.1,0.6,0.0,0.3,16.38,6.10,0.96
0.1,0.5,0.4,0.0,13.16,21.84,0.81
0.1,0.5,0.3,0.1,19.49,16.09,0.85
0.1,0.5,0.2,0.2,19.06,16.39,0.85
0.1,0.5,0.1,0.3,21.67,13.28,0.84
0.1,0.5,0.0,0.4,16.48,9.08,0.99
0.1,0.4,0.5,0.0,21.85,25.12,0.85
0.1,0.4,0.4,0.1,21.71,21.43,0.90
0.1,0.4,0.3,0.2,22.25,23.33,0.98
0.1,0.4,0.2,0.3,22.13,21.76,0.93
0.1,0.4,0.1,0.4,25.35,19.98,0.86
0.1,0.4,0.0,0.5,24.08,17.90,0.88
0.1,0.3,0.6,0.0,21.21,22.42,0.96
0.1,0.3,0.5,0.1,22.54,33.07,1.00
0.1,0.3,0.4,0.2,23.52,34.46,1.01
0.1,0.3,0.3,0.3,25.08,40.06,0.98
0.1,0.3,0.2,0.4,24.75,39.98,0.97
0.1,0.3,0.1,0.5,25.65,38.09,0.83
0.1,0.3,0.0,0.6,25.44,34.74,0.86
0.1,0.2,0.7,0.0,22.85,32.92,1.01
0.1,0.2,0.6,0.1,22.63,43.00,1.05
0.1,0.2,0.5,0.2,25.42,47.84,1.04
0.1,0.2,0.4,0.3,26.25,51.29,1.03
0.1,0.2,0.3,0.4,26.94,48.85,1.02
0.1,0.2,0.2,0.5,27.85,52.90,0.98
0.1,0.2,0.1,0.6,27.40,48.34,0.87
0.1,0.2,0.0,0.7,25.35,38.23,0.61
0.1,0.1,0.8,0.0,23.04,36.49,1.03
0.1,0.1,0.7,0.1,24.56,43.99,1.05
0.1,0.1,0.6,0.2,25.35,50.41,1.04
0.1,0.1,0.5,0.3,26.06,54.20,1.03
0.1,0.1,0.4,0.4,27.75,59.29,1.03
0.1,0.1,0.3,0.5,28.94,54.76,1.00
0.1,0.1,0.2,0.6,28.52,54.17,0.98
0.1,0.1,0.1,0.7,29.35,54.47,0.91
0.1,0.1,0.0,0.8,27.67,54.72,0.62
0.1,0.0,0.9,0.0,22.27,41.37,1.03
0.1,0.0,0.8,0.1,23.04,42.64,1.03
0.1,0.0,0.7,0.2,24.85,59.52,1.02
0.1,0.0,0.6,0.3,27.25,67.37,1.06
0.1,0.0,0.5,0.4,28.40,67.96,1.04
0.1,0.0,0.4,0.5,28.98,70.35,1.05
0.1,0.0,0.3,0.6,29.08,73.98,1.06
0.1,0.0,0.2,0.7,29.65,66.23,1.02
0.1,0.0,0.1,0.8,29.25,66.64,1.01
0.1,0.0,0.0,0.9,29.23,62.43,0.97
0.0,1.0,0.0,0.0,22.95,6.72,0.37
0.0,0.9,0.1,0.0,17.56,7.69,0.40
0.0,0.9,0.0,0.1,19.37,6.20,0.77
0.0,0.8,0.2,0.0,15.76,10.49,0.46
0.0,0.8,0.1,0.1,19.36,7.01,0.40
0.0,0.8,0.0,0.2,17.04,6.21,0.86
0.0,0.7,0.3,0.0,14.33,11.76,0.50
0.0,0.7,0.2,0.1,22.19,8.78,0.44
0.0,0.7,0.1,0.2,22.29,7.76,0.76
0.0,0.7,0.0,0.3,22.63,6.24,0.90
0.0,0.6,0.4,0.0,16.00,12.60,0.62
0.0,0.6,0.3,0.1,12.38,10.86,0.51
0.0,0.6,0.2,0.2,15.78,9.79,0.43
0.0,0.6,0.1,0.3,17.25,7.96,0.79
0.0,0.6,0.0,0.4,22.42,6.09,0.90
0.0,0.5,0.5,0.0,16.57,17.21,0.64
0.0,0.5,0.4,0.1,12.39,13.17,0.73
0.0,0.5,0.3,0.2,18.41,11.75,0.73
0.0,0.5,0.2,0.3,17.85,9.98,0.77
0.0,0.5,0.1,0.4,19.46,6.94,
0.0,0.5,0.0,0.5,23.60,6.74,0.87
0.0,0.4,0.6,0.0,15.59,20.97,0.86
0.0,0.4,0.5,0.1,13.98,17.34,0.87
0.0,0.4,0.4,0.2,16.02,15.44,0.93
0.0,0.4,0.3,0.3,16.66,15.57,0.89
0.0,0.4,0.2,0.4,21.81,12.37,0.83
0.0,0.4,0.1,0.5,20.66,12.36,0.52
0.0,0.4,0.0,0.6,22.05,13.52,0.80
0.0,0.3,0.7,0.0,19.29,22.38,0.92
0.0,0.3,0.6,0.1,16.62,22.88,0.98
0.0,0.3,0.5,0.2,20.32,21.03,1.01
0.0,0.3,0.4,0.3,22.48,27.86,1.00
0.0,0.3,0.3,0.4,21.54,24.21,0.97
0.0,0.3,0.2,0.5,22.81,23.51,0.81
0.0,0.3,0.1,0.6,20.56,25.06,0.60
0.0,0.3,0.0,0.7,23.63,22.34,0.42
0.0,0.2,0.8,0.0,21.13,23.34,0.95
0.0,0.2,0.7,0.1,20.03,27.63,1.03
0.0,0.2,0.6,0.2,21.94,31.94,1.04
0.0,0.2,0.5,0.3,24.31,41.88,1.04
0.0,0.2,0.4,0.4,25.67,40.25,1.04
0.0,0.2,0.3,0.5,26.06,38.76,0.95
0.0,0.2,0.2,0.6,26.38,36.67,0.88
0.0,0.2,0.1,0.7,23.21,38.97,0.46
0.0,0.2,0.0,0.8,20.88,38.57,0.38
0.0,0.1,0.9,0.0,21.98,24.99,1.02
0.0,0.1,0.8,0.1,23.17,30.11,1.04
0.0,0.1,0.7,0.2,23.67,46.02,1.04
0.0,0.1,0.6,0.3,25.77,50.61,1.04
0.0,0.1,0.5,0.4,27.04,49.67,1.05
0.0,0.1,0.4,0.5,26.79,51.47,1.03
0.0,0.1,0.3,0.6,27.73,52.20,1.02
0.0,0.1,0.2,0.7,26.35,47.54,0.60
0.0,0.1,0.1,0.8,23.83,50.25,0.42
0.0,0.1,0.0,0.9,16.81,46.65,0.35
0.0,0.0,1.0,0.0,21.58,48.82,1.02
0.0,0.0,0.9,0.1,23.02,37.78,1.04
0.0,0.0,0.8,0.2,24.02,46.32,1.03
0.0,0.0,0.7,0.3,25.83,50.55,1.03
0.0,0.0,0.6,0.4,27.15,50.48,1.04
0.0,0.0,0.5,0.5,28.21,55.15,1.04
0.0,0.0,0.4,0.6,27.77,57.49,1.04
0.0,0.0,0.3,0.7,28.27,56.64,1.03
0.0,0.0,0.2,0.8,28.00,56.25,0.95
0.0,0.0,0.1,0.9,27.98,59.50,0.63
0.0,0.0,0.0,1.0,26.85,61.95,0.38
